0 0
0.52462 0
1.0337 0
1.5278 0
2.0073 0
2.4726 0
2.9241 0
3.3623 0
3.7875 0
4.2002 0
4.6007 0
4.9894 0
5.3665 0
5.7325 0
6.0877 0
6.4324 0
6.7669 0
7.0916 0
7.4066 0
7.7123 0
8.009 0
8.2969 0
8.5763 0
8.8475 0
9.1106 0
9.366 0
9.6138 0
9.8543 0
10.088 0
10.314 0
10.534 0
10.747 0
10.954 0
11.155 0
11.35 0
11.539 0
11.723 0
11.901 0
12.074 0
12.242 0
12.404 0
12.562 0
12.716 0
12.865 0
13.009 0
13.149 0
13.285 0
13.417 0
13.545 0
13.669 0
13.79 0
13.907 0
14.021 0
14.131 0
14.238 0
14.342 0
14.443 0
14.54 0
14.635 0
14.727 0
14.817 0
14.903 0
14.988 0
15.069 0
15.148 0
15.225 0
15.3 0
15.372 0
15.443 0
15.511 0
15.577 0
15.641 0
15.704 0
15.764 0
15.823 0
15.88 0
15.935 0
15.989 0
16.041 0
16.092 0
16.141 0
16.188 0
16.234 0
16.279 0
16.323 0
16.365 0
16.406 0
16.446 0
16.484 0
16.522 0
16.558 0
16.593 0
16.627 0
16.661 0
16.693 0
16.724 0
16.754 0
16.784 0
16.812 0
16.84 0
16.867 0
16.893 0
16.919 0
16.943 0
16.967 0
16.99 0
17.013 0
17.035 0
17.056 0
17.076 0
17.096 0
17.116 0
17.134 0
17.153 0
17.17 0
17.188 0
17.206 0
17.223 0
17.241 0
17.258 0
17.276 0
17.294 0
17.311 0
17.329 0
17.346 0
17.364 0
17.382 0
17.399 0
17.417 0
17.434 0
17.452 0
17.47 0
17.487 0
17.505 0
17.522 0
17.54 0
17.558 0
17.575 0
17.593 0
17.61 0
17.628 0
17.646 0
17.663 0
17.681 0
17.698 0
17.716 0
17.734 0
17.751 0
17.769 0
17.786 0
17.804 0
17.822 0
17.839 0
17.857 0
17.874 0
17.892 0
17.91 0
17.927 0
17.945 0
17.962 0
17.98 0
17.997 0
18.015 0
18.033 0
18.05 0
18.068 0
18.085 0
18.103 0
18.121 0
18.138 0
18.156 0
18.173 0
18.191 0
18.209 0
18.226 4.1863e-05
18.244 0.02533
18.261 0.07052
18.279 0.16585
18.297 0.38582
18.314 0.74421
18.332 0.94286
18.349 0.99988
18.367 1
18.385 1
18.402 1
18.42 1
18.437 1
18.455 1
18.473 1
18.49 1
18.508 1
